,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,LLM,False Positives,False Negatives,Incorrect Extractions,Correct Matches,Precision,Recall,F1score,Accuracy,Source,Hospital
0,0.0,0.0,0.0,0.0,qwen2.5vl3b,24,32,15,47,66.19718309859155,59.49367088607595,62.666666666666664,53.40909090909091,Ollama,hospital1
1,1.0,1.0,1.0,1.0,gemma31b-it-qat,10,25,4,57,85.07462686567165,69.51219512195121,76.51006711409396,64.77272727272727,Ollama,hospital1
2,2.0,2.0,2.0,2.0,granite3.32b,43,39,13,18,29.50819672131147,31.57894736842105,30.508474576271183,20.454545454545457,Ollama,hospital1
3,3.0,3.0,3.0,3.0,llama3.21b,3,38,1,47,94.0,55.294117647058826,69.62962962962962,53.40909090909091,Ollama,hospital1
4,4.0,4.0,4.0,4.0,qwen2.5vl3b,88,88,88,0,0.0,0.0,0.0,0.0,Ollama,hospital2
5,5.0,5.0,5.0,5.0,llama3.21b,16,45,3,29,64.44444444444444,39.189189189189186,48.739495798319325,32.95454545454545,Ollama,hospital2
6,6.0,6.0,6.0,6.0,granite3.32b,3,25,1,61,95.3125,70.93023255813954,81.33333333333333,69.31818181818183,Ollama,hospital2
7,7.0,7.0,7.0,7.0,gemma31b-it-qat,10,28,9,59,85.5072463768116,67.81609195402298,75.64102564102562,67.04545454545455,Ollama,hospital2
8,8.0,8.0,8.0,8.0,gpt-4.1-nano,19,22,7,54,73.97260273972603,71.05263157894737,72.48322147651007,61.36363636363637,OpenAI,hospital1
9,9.0,9.0,9.0,9.0,gpt-4o-mini,16,19,4,57,78.08219178082192,75.0,76.51006711409396,64.77272727272727,OpenAI,hospital1
10,10.0,10.0,10.0,10.0,gpt-4o-mini,14,35,13,52,78.78787878787878,59.77011494252874,67.97385620915033,59.09090909090909,OpenAI,hospital2
11,11.0,11.0,11.0,11.0,gpt-4.1-nano,11,35,10,52,82.53968253968253,59.77011494252874,69.33333333333333,59.09090909090909,OpenAI,hospital2
12,12.0,12.0,12.0,12.0,qwen2.5:72b,9,8,0,71,88.75,89.87341772151899,89.30817610062894,80.68181818181817,OpenRouter,hospital1
